date,LE_corr,energy,NETRAD,H_PI_F,ebr_5day_clim,SWC_1_2_1,SW_OUT,LE_PI_F,ebc_cf,ETrF,ebr_corr,input_G,vp,LW_IN,flux_corr,ebr,T_SONIC,WS,H_corr,SW_IN,theta_mean,rso,flux,VPD_PI,LW_OUT,SWC_1_1_1,ETrF_filtered,ET,gridMET_prcp,ET_fill_val,ET_fill,ET_gap,ET_corr,gridMET_ETr
2013-01-31,,,,,0.8534539589834548,,,,1.173005483338623,,,,,,,,,,,,,142.7527333010115,,,,,,,24.80000004,,,0.0,,43.300000479999994
2013-02-28,,,,,0.8408043847026665,,,,1.1908621202755625,,,,,,,,,,,,,185.83258910775172,,,,,,,8.5,,,0.0,,75.5000012
2013-03-31,,,,,0.8453109388610269,,,,1.1834421733128204,,,,,,,,,,,,,245.86478303629303,,,,,,,30.300001039999998,,,0.0,,122.60000060000002
2013-04-30,,,,,0.8220227715364129,,,,1.2167661485138959,,,,,,,,,,,,,305.17183807170056,,,,,,,10.9,,,0.0,,201.7000018
2013-05-31,160.9947980629624,,,,0.8299798268545827,,,,1.2374866429351112,,,,,,,,,,,,,345.6489929647082,,,,,0.6145751639796614,,6.3000001999999995,,179.1302105807306,2.0,176.61771137893507,283.60000899999994
2013-06-30,163.43348794900004,153.44205473020833,164.41604242187498,-3.951483252777779,0.8626434201887005,24.513931393678163,77.83423611250001,128.669459675,1.2664308613554025,0.5273230671950399,1.0240869829292654,9.991273114942528,2.1258174622031962,333.6653854489583,158.14439608908435,0.8076293523504288,29.811139728219697,4.44736272159091,-5.289091859915735,337.65511692291665,14.631087284482758,361.62094753520836,124.71797642222221,1.3297500933908046,429.0702238104166,4.7482431752873575,0.530170127417137,136.84424984458482,3.2000001,,179.91036200356393,0.0,173.8405151717649,337.700006
2013-07-31,174.42638692077395,157.75773921169358,168.66032714448926,-14.161791565860213,0.8813505282360218,21.464844422043008,80.34292115389785,144.1885356014785,1.2104007511869812,0.5241197527440262,0.9968624337301796,10.902587932795697,2.2491636096199357,328.90620570094086,157.26276385033984,0.8242178462074476,30.492643141025635,3.9961830681089756,-17.163623070434127,345.2714489159946,12.701243111559144,352.51663784356396,130.0267440356183,1.3113041601478495,425.1744063057797,3.9376418010752685,0.5234851894874599,158.73144704016028,0.0,,193.0070664501364,0.0,192.03348052841827,369.200011
2013-08-31,97.2752855459876,124.92140446774191,133.93842527419355,26.540170647177415,0.9056510919825639,19.929146841397852,79.82786738844088,86.34577279905913,1.1153875682832521,0.36311989749590684,1.0109398979522652,9.017020806451612,2.333015420078069,326.11520282056455,126.28803188467266,0.9036557339970248,30.950974796130946,4.169924222470238,29.012746338685094,315.30427971034953,11.989835853494624,318.54547482458855,112.88594344623655,1.1931283454973123,427.6531898494624,4.050524865591398,0.36090227632866734,95.15528647118201,0.0,,106.13266620832589,0.0,107.20233255509497,293.30000500000006
2013-09-30,103.2743395982012,99.86157026736116,100.88875897499999,-2.810666079166668,0.867918772955883,19.221826388888886,57.4834259388889,85.81150005486111,1.188887808814672,0.47548476045014126,0.9908636448739091,1.0271887076388895,2.1768819277002858,324.06270810694434,98.94919949794941,0.83115891081499,30.25639820555556,3.46960248263889,-4.325140100251783,244.72456656944448,13.156703298611111,264.47297011171617,83.00083397569443,1.1534977647916664,410.41508979791666,7.091580208333332,0.47784927973161373,91.59369272581014,17.5,,111.63546224182403,0.0,110.23755038877611,230.2000025
2013-10-31,55.43460671512167,62.399379318287025,59.120797346774204,9.265718475806452,0.8723216071470861,19.0116869212963,41.48862007661291,54.7196045846774,1.0134325739603463,0.40789558552503485,1.055198699142126,-2.3014829953703706,1.5536007172805084,295.30909192809133,64.81271031537395,1.041728224742914,25.741208038194443,2.5826429722222226,9.378103600252263,186.02347159946237,13.915965567129629,202.1735930909338,63.985323060483864,0.9933780853009261,380.72314610013444,8.820244212962962,0.4052109103925036,59.9172857771327,0.0,,61.803668432983265,0.0,60.70076695021343,162.50000039999998
2013-11-30,33.6155220241842,40.10877420652174,35.797232915972224,6.8983116069444455,0.8826115419442285,21.810710597826084,25.997407409027776,32.720841961111105,1.0191574727283979,0.40416931594604005,1.0361484519977384,-3.375418990942029,1.4553524482892641,297.2518547701389,40.58868263399545,1.011398300584865,22.923622133522727,1.9633327689393942,6.973160609811259,124.40438234722224,15.245424365942029,151.46434941504066,39.61915356805555,0.6637413115036231,359.86159678888896,8.680138134057971,0.3701114614226016,34.64442662142515,29.5000001,,34.690686108842975,0.0,35.59418240304443,91.40000070000002
2013-12-31,10.432964924022043,26.475273731321842,20.61260482902299,17.962454706989252,0.9036498476177103,31.600608870967744,20.63941570905173,10.36256689986559,0.9913598895542703,0.20509149881339955,1.064812280505709,-5.707737716397849,1.143625763273776,264.08801431681036,28.026223969481002,1.0761646265801645,18.09941377620968,1.9653433750000004,17.59325904545896,110.28441377729884,22.779148521505373,129.33954326551878,28.325021606854843,0.4104806838709678,333.1204075639368,13.957688172043005,0.20366150649991108,11.293502715510717,11.000000100000001,,11.476259914506764,0.0,11.370062308589496,56.700000599999996
2014-01-31,10.660164527412931,31.19172248387097,30.56141724932795,21.477790278225807,0.8534539589834548,30.173876344086022,21.5108871014785,11.04730785080645,0.9596058630663473,0.14966515531246158,0.9996680652613439,-0.6303052345430108,1.3351721187769285,282.6691709159947,31.181368867620055,1.0427477400727316,20.73588323521506,1.7139096942204304,20.521204340207113,117.69202380376343,20.680331149193552,142.7527333010115,32.52509812903226,0.5087380814516129,348.2888903810484,11.186785954301072,0.14272361489942528,12.072949244641636,4.3000001,,12.392110890636069,0.0,11.650037494690634,86.00000060000002
2014-02-28,28.96988367270156,37.503827270833334,35.3351873875,19.794826936011905,0.8408043847026665,38.9541259057971,15.139027781249998,25.61197369717262,1.130118518150897,0.37828374052207525,1.4659260170566515,0.0536026096014487,1.7380584201911067,308.2257289833334,51.720193048911405,1.2869830229856543,23.39155788496377,2.9498929619565217,22.750309376209845,95.7434671145833,29.474028985507243,185.83258910775172,45.40680063318452,0.43116882300724646,353.49498095625006,19.99393206521739,0.3879888217455785,25.323648744307498,109.4000011,,30.32214835143014,0.0,28.644422273366906,82.5000016
